-0.90740246,6.7348895,7.038953
1.5370775,5.269638,8.377312
0.7230489,4.31914,9.421184
-2.360683,4.7429137,8.283937
0.2681506,5.4803276,8.049306
0.090979666,5.1235914,8.334216
-0.009576807,5.815516,8.008605
-0.6679823,4.8961425,8.51857
1.0989386,3.799598,8.748413
0.48841715,3.8905778,9.260772
0.5626374,4.55856,8.523358
0.60333884,4.060566,8.374918
0.830788,5.3223104,8.341399
-0.4309563,7.3047094,6.3805475
-0.08379706,6.6989765,7.666234
0.019153614,5.693412,7.627927
0.011971008,5.755661,7.9272017
-1.8938135,7.398083,6.2823853
-1.7621324,6.3805475,7.1371155
1.4700398,4.173094,9.143456
0.0,0.0,0.0
1.1731589,5.90889,7.9942393
0.17717093,6.1076083,7.714118
0.0,0.0,0.0
0.1388637,4.0892963,9.064447
0.32321724,3.8714242,9.267955
1.5897499,1.0462662,9.313444
1.2282255,1.460463,9.56723
-0.007182605,5.3318872,7.7093296
0.16280572,5.2959743,8.080431
-0.059855044,5.947197,8.655039
-0.02633622,6.009446,7.690176
-0.7086837,6.3063273,7.2568254
-0.7062895,6.220136,7.2233067
-0.81881696,6.409278,7.2711906
-0.557849,6.3949127,7.620744
-0.6368576,6.2871737,7.654263
-0.38307226,6.5098343,7.441179
-0.38067806,6.4499793,7.639898
-0.2825158,6.445191,7.050924
0.8523358,-0.40222588,11.944673
1.934515,2.4181437,10.333375
0.17477672,3.3614593,9.370906
-1.7525556,4.975151,8.607155
-2.078167,3.8618474,8.00621
0.16998832,3.3399115,9.244013
0.11731588,4.074931,8.801085
0.24181437,4.0701427,9.193734
-0.37349546,4.709395,8.212111
0.28491,3.9552212,8.848969
0.24181437,3.7588966,9.232041
-0.7422025,2.3678656,8.74123
-0.32800564,3.2465374,9.5385
-0.6368576,4.084508,8.949526
-0.51954174,4.185065,9.095572
-0.5674258,3.7612908,9.349358
-0.19393034,3.7732618,9.229648
-0.17238252,3.3854012,8.880095
-0.40462008,3.727772,8.884883
-0.47644615,4.1539397,9.160215
-0.878672,4.1419687,8.602366
-0.16998832,4.8506527,9.730036
1.2641385,4.5322237,8.774749
2.1859062,4.367024,8.441956
1.5682021,4.3981485,8.394072
1.7764976,4.572925,9.375694
0.6991069,4.0581717,4.261679
-0.4333505,5.2121773,10.817003
-1.043872,3.6942532,9.076419
-1.7477672,2.5570073,9.43076
-1.4053963,3.4117374,8.702923
-2.1428106,3.2513258,9.102755
-3.0909145,3.2345665,8.688558
-2.7700913,3.4931402,8.322245
-0.5554548,2.360683,9.844957
0.30645782,2.6144683,9.346964
-0.8595184,3.5577838,8.674192
-4.0294414,4.343082,8.7771435
-1.7860745,3.550601,9.799467
-1.8890251,3.596091,8.200141
-1.6903064,3.2992098,9.090784
-2.5905263,3.1244333,9.066842
-1.7357962,3.5098996,8.26239
-1.9919758,3.028665,9.303867
-2.861071,3.9145198,8.719683
-2.4133554,3.727772,8.583213
-1.5897499,2.44448,9.775525
-1.5993267,2.4420857,9.902418
-1.8100165,2.7509377,9.296685
-1.6998832,2.822764,9.19134
-1.3431472,3.359065,9.64145
-1.9440918,4.175488,8.4108305
-2.2577322,4.1371803,8.429984
-1.9321208,4.426879,9.181764
-0.93613285,4.2185836,8.101978
-2.0326772,5.0134583,8.0445175
-0.6727707,2.7269957,10.828975
-0.8283938,5.5641246,6.26802
0.2705448,3.41892,8.152257
1.0630256,3.4835634,9.543288
-0.58657944,4.7405195,9.088389
-4.247314,6.030994,8.11395
0.04309563,2.942474,11.243171
-0.4189853,2.743755,9.11712
-0.830788,3.1531637,9.967062
-1.9249382,3.9456444,9.016563
0.0,0.0,0.0
-0.08619126,5.7269306,7.539341
0.17477672,6.531382,7.467515
-1.2018893,6.9144545,7.053318
-0.90261406,6.825869,7.0724716
-0.6871359,6.825869,7.1706343
-0.90740246,6.7348895,7.038953
1.5370775,5.269638,8.377312
0.7230489,4.31914,9.421184
-2.360683,4.7429137,8.283937
0.2681506,5.4803276,8.049306
0.090979666,5.1235914,8.334216
-0.009576807,5.815516,8.008605
-0.6679823,4.8961425,8.51857
1.0989386,3.799598,8.748413
0.48841715,3.8905778,9.260772
0.5626374,4.55856,8.523358
0.60333884,4.060566,8.374918
0.830788,5.3223104,8.341399
-0.4309563,7.3047094,6.3805475
-0.08379706,6.6989765,7.666234
0.019153614,5.693412,7.627927
0.011971008,5.755661,7.9272017
-1.8938135,7.398083,6.2823853
-1.7621324,6.3805475,7.1371155
1.4700398,4.173094,9.143456
1.292869,5.2504845,8.09719
0.0,0.0,0.0
1.1731589,5.90889,7.9942393
0.17717093,6.1076083,7.714118
0.0,0.0,0.0
0.1388637,4.0892963,9.064447
0.32321724,3.8714242,9.267955
1.5897499,1.0462662,9.313444
1.2282255,1.460463,9.56723
-0.007182605,5.3318872,7.7093296
0.16280572,5.2959743,8.080431
-0.059855044,5.947197,8.655039
-0.02633622,6.009446,7.690176
-0.7086837,6.3063273,7.2568254
-0.7062895,6.220136,7.2233067
-0.81881696,6.409278,7.2711906
-0.557849,6.3949127,7.620744
-0.6368576,6.2871737,7.654263
-0.38307226,6.5098343,7.441179
-0.38067806,6.4499793,7.639898
-0.2825158,6.445191,7.050924
0.8523358,-0.40222588,11.944673
1.934515,2.4181437,10.333375
0.17477672,3.3614593,9.370906
-1.7525556,4.975151,8.607155
-2.078167,3.8618474,8.00621
0.16998832,3.3399115,9.244013
0.11731588,4.074931,8.801085
0.24181437,4.0701427,9.193734
-0.37349546,4.709395,8.212111
0.28491,3.9552212,8.848969
0.24181437,3.7588966,9.232041
-0.7422025,2.3678656,8.74123
-0.32800564,3.2465374,9.5385
-0.6368576,4.084508,8.949526
-0.51954174,4.185065,9.095572
-0.5674258,3.7612908,9.349358
-0.19393034,3.7732618,9.229648
-0.17238252,3.3854012,8.880095
-0.40462008,3.727772,8.884883
-0.47644615,4.1539397,9.160215
-0.878672,4.1419687,8.602366
-0.16998832,4.8506527,9.730036
1.2641385,4.5322237,8.774749
2.1859062,4.367024,8.441956
1.5682021,4.3981485,8.394072
1.7764976,4.572925,9.375694
0.6991069,4.0581717,4.261679
-0.4333505,5.2121773,10.817003
-1.043872,3.6942532,9.076419
-1.7477672,2.5570073,9.43076
-1.4053963,3.4117374,8.702923
-2.1428106,3.2513258,9.102755
-3.0909145,3.2345665,8.688558
-2.7700913,3.4931402,8.322245
-0.5554548,2.360683,9.844957
0.30645782,2.6144683,9.346964
-0.8595184,3.5577838,8.674192
-4.0294414,4.343082,8.7771435
-1.7860745,3.550601,9.799467
-1.8890251,3.596091,8.200141
-1.6903064,3.2992098,9.090784
-2.5905263,3.1244333,9.066842
-1.7357962,3.5098996,8.26239
-1.9919758,3.028665,9.303867
-2.861071,3.9145198,8.719683
-2.4133554,3.727772,8.583213
-1.5897499,2.44448,9.775525
-1.5993267,2.4420857,9.902418
-1.8100165,2.7509377,9.296685
-1.6998832,2.822764,9.19134
-1.3431472,3.359065,9.64145
-1.9440918,4.175488,8.4108305
-2.2577322,4.1371803,8.429984
-1.9321208,4.426879,9.181764
-0.93613285,4.2185836,8.101978
-2.0326772,5.0134583,8.0445175
-0.6727707,2.7269957,10.828975
-0.8283938,5.5641246,6.26802
0.2705448,3.41892,8.152257
1.0630256,3.4835634,9.543288
-0.58657944,4.7405195,9.088389
-4.247314,6.030994,8.11395
0.04309563,2.942474,11.243171
-0.4189853,2.743755,9.11712
-0.830788,3.1531637,9.967062
-1.9249382,3.9456444,9.016563
0.0,0.0,0.0
-0.08619126,5.7269306,7.539341
0.17477672,6.531382,7.467515
-1.2018893,6.9144545,7.053318
-0.90261406,6.825869,7.0724716
-0.6871359,6.825869,7.1706343
-0.90740246,6.7348895,7.038953
1.5370775,5.269638,8.377312
0.7230489,4.31914,9.421184
-2.360683,4.7429137,8.283937
0.2681506,5.4803276,8.049306
0.090979666,5.1235914,8.334216
-0.009576807,5.815516,8.008605
-0.6679823,4.8961425,8.51857
1.0989386,3.799598,8.748413
0.48841715,3.8905778,9.260772
0.5626374,4.55856,8.523358
0.60333884,4.060566,8.374918
0.830788,5.3223104,8.341399
-0.4309563,7.3047094,6.3805475
-0.08379706,6.6989765,7.666234
0.019153614,5.693412,7.627927
0.011971008,5.755661,7.9272017
-1.8938135,7.398083,6.2823853
-1.7621324,6.3805475,7.1371155
1.4700398,4.173094,9.143456
1.292869,5.2504845,8.09719
1.0630256,5.4922986,8.240842
0.0,0.0,0.0
1.1731589,5.90889,7.9942393
0.17717093,6.1076083,7.714118
0.0,0.0,0.0
0.1388637,4.0892963,9.064447
0.32321724,3.8714242,9.267955
1.5897499,1.0462662,9.313444
1.2282255,1.460463,9.56723
-0.007182605,5.3318872,7.7093296
0.16280572,5.2959743,8.080431
-0.059855044,5.947197,8.655039
-0.02633622,6.009446,7.690176
-0.7086837,6.3063273,7.2568254
-0.7062895,6.220136,7.2233067
-0.81881696,6.409278,7.2711906
-0.557849,6.3949127,7.620744
-0.6368576,6.2871737,7.654263
-0.38307226,6.5098343,7.441179
-0.38067806,6.4499793,7.639898
-0.2825158,6.445191,7.050924
0.8523358,-0.40222588,11.944673
1.934515,2.4181437,10.333375
0.17477672,3.3614593,9.370906
-1.7525556,4.975151,8.607155
-2.078167,3.8618474,8.00621
0.16998832,3.3399115,9.244013
0.11731588,4.074931,8.801085
0.24181437,4.0701427,9.193734
-0.37349546,4.709395,8.212111
0.28491,3.9552212,8.848969
0.24181437,3.7588966,9.232041
-0.7422025,2.3678656,8.74123
-0.32800564,3.2465374,9.5385
-0.6368576,4.084508,8.949526
-0.51954174,4.185065,9.095572
-0.5674258,3.7612908,9.349358
-0.19393034,3.7732618,9.229648
-0.17238252,3.3854012,8.880095
-0.40462008,3.727772,8.884883
-0.47644615,4.1539397,9.160215
-0.878672,4.1419687,8.602366
-0.16998832,4.8506527,9.730036
1.2641385,4.5322237,8.774749
2.1859062,4.367024,8.441956
1.5682021,4.3981485,8.394072
1.7764976,4.572925,9.375694
0.6991069,4.0581717,4.261679
-0.4333505,5.2121773,10.817003
-1.043872,3.6942532,9.076419
-1.7477672,2.5570073,9.43076
-1.4053963,3.4117374,8.702923
-2.1428106,3.2513258,9.102755
-3.0909145,3.2345665,8.688558
-2.7700913,3.4931402,8.322245
-0.5554548,2.360683,9.844957
0.30645782,2.6144683,9.346964
-0.8595184,3.5577838,8.674192
-4.0294414,4.343082,8.7771435
-1.7860745,3.550601,9.799467
-1.8890251,3.596091,8.200141
-1.6903064,3.2992098,9.090784
-2.5905263,3.1244333,9.066842
-1.7357962,3.5098996,8.26239
-1.9919758,3.028665,9.303867
-2.861071,3.9145198,8.719683
-2.4133554,3.727772,8.583213
-1.5897499,2.44448,9.775525
-1.5993267,2.4420857,9.902418
-1.8100165,2.7509377,9.296685
-1.6998832,2.822764,9.19134
-1.3431472,3.359065,9.64145
-1.9440918,4.175488,8.4108305
-2.2577322,4.1371803,8.429984
-1.9321208,4.426879,9.181764
-0.93613285,4.2185836,8.101978
-2.0326772,5.0134583,8.0445175
-0.6727707,2.7269957,10.828975
-0.8283938,5.5641246,6.26802
0.2705448,3.41892,8.152257
1.0630256,3.4835634,9.543288
-0.58657944,4.7405195,9.088389
-4.247314,6.030994,8.11395
0.04309563,2.942474,11.243171
-0.4189853,2.743755,9.11712
-0.830788,3.1531637,9.967062
-1.9249382,3.9456444,9.016563
0.0,0.0,0.0
-0.08619126,5.7269306,7.539341
0.17477672,6.531382,7.467515
-1.2018893,6.9144545,7.053318
-0.90261406,6.825869,7.0724716
-0.6871359,6.825869,7.1706343
-0.90740246,6.7348895,7.038953
1.5370775,5.269638,8.377312
0.7230489,4.31914,9.421184
-2.360683,4.7429137,8.283937
0.2681506,5.4803276,8.049306
0.090979666,5.1235914,8.334216
-0.009576807,5.815516,8.008605
-0.6679823,4.8961425,8.51857
1.0989386,3.799598,8.748413
0.48841715,3.8905778,9.260772
0.5626374,4.55856,8.523358
0.60333884,4.060566,8.374918
0.830788,5.3223104,8.341399
-0.4309563,7.3047094,6.3805475
-0.08379706,6.6989765,7.666234
0.019153614,5.693412,7.627927
0.011971008,5.755661,7.9272017
-1.8938135,7.398083,6.2823853
-1.7621324,6.3805475,7.1371155
1.4700398,4.173094,9.143456
1.292869,5.2504845,8.09719
1.0630256,5.4922986,8.240842
0.6775591,4.781221,8.971074
0.0,0.0,0.0
1.1731589,5.90889,7.9942393
0.17717093,6.1076083,7.714118
0.0,0.0,0.0
0.1388637,4.0892963,9.064447
0.32321724,3.8714242,9.267955
1.5897499,1.0462662,9.313444
1.2282255,1.460463,9.56723
-0.007182605,5.3318872,7.7093296
0.16280572,5.2959743,8.080431
-0.059855044,5.947197,8.655039
-0.02633622,6.009446,7.690176
-0.7086837,6.3063273,7.2568254
-0.7062895,6.220136,7.2233067
-0.81881696,6.409278,7.2711906
-0.557849,6.3949127,7.620744
-0.6368576,6.2871737,7.654263
-0.38307226,6.5098343,7.441179
-0.38067806,6.4499793,7.639898
-0.2825158,6.445191,7.050924
0.8523358,-0.40222588,11.944673
1.934515,2.4181437,10.333375
0.17477672,3.3614593,9.370906
-1.7525556,4.975151,8.607155
-2.078167,3.8618474,8.00621
0.16998832,3.3399115,9.244013
0.11731588,4.074931,8.801085
0.24181437,4.0701427,9.193734
-0.37349546,4.709395,8.212111
0.28491,3.9552212,8.848969
0.24181437,3.7588966,9.232041
-0.7422025,2.3678656,8.74123
-0.32800564,3.2465374,9.5385
-0.6368576,4.084508,8.949526
-0.51954174,4.185065,9.095572
-0.5674258,3.7612908,9.349358
-0.19393034,3.7732618,9.229648
-0.17238252,3.3854012,8.880095
-0.40462008,3.727772,8.884883
-0.47644615,4.1539397,9.160215
-0.878672,4.1419687,8.602366
-0.16998832,4.8506527,9.730036
1.2641385,4.5322237,8.774749
2.1859062,4.367024,8.441956
1.5682021,4.3981485,8.394072
1.7764976,4.572925,9.375694
0.6991069,4.0581717,4.261679
-0.4333505,5.2121773,10.817003
-1.043872,3.6942532,9.076419
-1.7477672,2.5570073,9.43076
-1.4053963,3.4117374,8.702923
-2.1428106,3.2513258,9.102755
-3.0909145,3.2345665,8.688558
-2.7700913,3.4931402,8.322245
-0.5554548,2.360683,9.844957
0.30645782,2.6144683,9.346964
-0.8595184,3.5577838,8.674192
-4.0294414,4.343082,8.7771435
-1.7860745,3.550601,9.799467
-1.8890251,3.596091,8.200141
-1.6903064,3.2992098,9.090784
-2.5905263,3.1244333,9.066842
-1.7357962,3.5098996,8.26239
-1.9919758,3.028665,9.303867
-2.861071,3.9145198,8.719683
-2.4133554,3.727772,8.583213
-1.5897499,2.44448,9.775525
-1.5993267,2.4420857,9.902418
-1.8100165,2.7509377,9.296685
-1.6998832,2.822764,9.19134
-1.3431472,3.359065,9.64145
-1.9440918,4.175488,8.4108305
-2.2577322,4.1371803,8.429984
-1.9321208,4.426879,9.181764
-0.93613285,4.2185836,8.101978
-2.0326772,5.0134583,8.0445175
-0.6727707,2.7269957,10.828975
-0.8283938,5.5641246,6.26802
0.2705448,3.41892,8.152257
1.0630256,3.4835634,9.543288
-0.58657944,4.7405195,9.088389
-4.247314,6.030994,8.11395
0.04309563,2.942474,11.243171
-0.4189853,2.743755,9.11712
-0.830788,3.1531637,9.967062
-1.9249382,3.9456444,9.016563
0.0,0.0,0.0
-0.08619126,5.7269306,7.539341
0.17477672,6.531382,7.467515
-1.2018893,6.9144545,7.053318
-0.90261406,6.825869,7.0724716
-0.6871359,6.825869,7.1706343
-0.90740246,6.7348895,7.038953
1.5370775,5.269638,8.377312
0.7230489,4.31914,9.421184
-2.360683,4.7429137,8.283937
0.2681506,5.4803276,8.049306
0.090979666,5.1235914,8.334216
-0.009576807,5.815516,8.008605
-0.6679823,4.8961425,8.51857
1.0989386,3.799598,8.748413
0.48841715,3.8905778,9.260772
0.5626374,4.55856,8.523358
0.60333884,4.060566,8.374918
0.830788,5.3223104,8.341399
-0.4309563,7.3047094,6.3805475
-0.08379706,6.6989765,7.666234
0.019153614,5.693412,7.627927
0.011971008,5.755661,7.9272017
-1.8938135,7.398083,6.2823853
-1.7621324,6.3805475,7.1371155
1.4700398,4.173094,9.143456
1.292869,5.2504845,8.09719
1.0630256,5.4922986,8.240842
0.6775591,4.781221,8.971074
-0.1388637,4.84347,8.671799
0.0,0.0,0.0
1.1731589,5.90889,7.9942393
0.17717093,6.1076083,7.714118
0.0,0.0,0.0
0.1388637,4.0892963,9.064447
0.32321724,3.8714242,9.267955
1.5897499,1.0462662,9.313444
1.2282255,1.460463,9.56723
-0.007182605,5.3318872,7.7093296
0.16280572,5.2959743,8.080431
-0.059855044,5.947197,8.655039
-0.02633622,6.009446,7.690176
-0.7086837,6.3063273,7.2568254
-0.7062895,6.220136,7.2233067
-0.81881696,6.409278,7.2711906
-0.557849,6.3949127,7.620744
-0.6368576,6.2871737,7.654263
-0.38307226,6.5098343,7.441179
-0.38067806,6.4499793,7.639898
-0.2825158,6.445191,7.050924
0.8523358,-0.40222588,11.944673
1.934515,2.4181437,10.333375
0.17477672,3.3614593,9.370906
-1.7525556,4.975151,8.607155
-2.078167,3.8618474,8.00621
0.16998832,3.3399115,9.244013
0.11731588,4.074931,8.801085
0.24181437,4.0701427,9.193734
-0.37349546,4.709395,8.212111
0.28491,3.9552212,8.848969
0.24181437,3.7588966,9.232041
-0.7422025,2.3678656,8.74123
-0.32800564,3.2465374,9.5385
-0.6368576,4.084508,8.949526
-0.51954174,4.185065,9.095572
-0.5674258,3.7612908,9.349358
-0.19393034,3.7732618,9.229648
-0.17238252,3.3854012,8.880095
-0.40462008,3.727772,8.884883
-0.47644615,4.1539397,9.160215
-0.878672,4.1419687,8.602366
-0.16998832,4.8506527,9.730036
1.2641385,4.5322237,8.774749
2.1859062,4.367024,8.441956
1.5682021,4.3981485,8.394072
1.7764976,4.572925,9.375694
0.6991069,4.0581717,4.261679
-0.4333505,5.2121773,10.817003
-1.043872,3.6942532,9.076419
-1.7477672,2.5570073,9.43076
-1.4053963,3.4117374,8.702923
-2.1428106,3.2513258,9.102755
-3.0909145,3.2345665,8.688558
-2.7700913,3.4931402,8.322245
-0.5554548,2.360683,9.844957
0.30645782,2.6144683,9.346964
-0.8595184,3.5577838,8.674192
-4.0294414,4.343082,8.7771435
-1.7860745,3.550601,9.799467
-1.8890251,3.596091,8.200141
-1.6903064,3.2992098,9.090784
-2.5905263,3.1244333,9.066842
-1.7357962,3.5098996,8.26239
-1.9919758,3.028665,9.303867
-2.861071,3.9145198,8.719683
-2.4133554,3.727772,8.583213
-1.5897499,2.44448,9.775525
-1.5993267,2.4420857,9.902418
-1.8100165,2.7509377,9.296685
-1.6998832,2.822764,9.19134
-1.3431472,3.359065,9.64145
-1.9440918,4.175488,8.4108305
-2.2577322,4.1371803,8.429984
-1.9321208,4.426879,9.181764
-0.93613285,4.2185836,8.101978
-2.0326772,5.0134583,8.0445175
-0.6727707,2.7269957,10.828975
-0.8283938,5.5641246,6.26802
0.2705448,3.41892,8.152257
1.0630256,3.4835634,9.543288
-0.58657944,4.7405195,9.088389
-4.247314,6.030994,8.11395
0.04309563,2.942474,11.243171
-0.4189853,2.743755,9.11712
-0.830788,3.1531637,9.967062
-1.9249382,3.9456444,9.016563
0.0,0.0,0.0
-0.08619126,5.7269306,7.539341
0.17477672,6.531382,7.467515
-1.2018893,6.9144545,7.053318
-0.90261406,6.825869,7.0724716
-0.6871359,6.825869,7.1706343
-0.90740246,6.7348895,7.038953
1.5370775,5.269638,8.377312
0.7230489,4.31914,9.421184
-2.360683,4.7429137,8.283937
0.2681506,5.4803276,8.049306
0.090979666,5.1235914,8.334216
-0.009576807,5.815516,8.008605
-0.6679823,4.8961425,8.51857
1.0989386,3.799598,8.748413
0.48841715,3.8905778,9.260772
0.5626374,4.55856,8.523358
0.60333884,4.060566,8.374918
0.830788,5.3223104,8.341399
-0.4309563,7.3047094,6.3805475
-0.08379706,6.6989765,7.666234
0.019153614,5.693412,7.627927
0.011971008,5.755661,7.9272017
-1.8938135,7.398083,6.2823853
-1.7621324,6.3805475,7.1371155
1.4700398,4.173094,9.143456
1.292869,5.2504845,8.09719
1.0630256,5.4922986,8.240842
0.6775591,4.781221,8.971074
-0.1388637,4.84347,8.671799
0.06703765,4.7261543,8.508993
0.0,0.0,0.0
1.1731589,5.90889,7.9942393
0.17717093,6.1076083,7.714118
0.0,0.0,0.0
0.1388637,4.0892963,9.064447
0.32321724,3.8714242,9.267955
1.5897499,1.0462662,9.313444
1.2282255,1.460463,9.56723
-0.007182605,5.3318872,7.7093296
0.16280572,5.2959743,8.080431
-0.059855044,5.947197,8.655039
-0.02633622,6.009446,7.690176
-0.7086837,6.3063273,7.2568254
-0.7062895,6.220136,7.2233067
-0.81881696,6.409278,7.2711906
-0.557849,6.3949127,7.620744
-0.6368576,6.2871737,7.654263
-0.38307226,6.5098343,7.441179
-0.38067806,6.4499793,7.639898
-0.2825158,6.445191,7.050924
0.8523358,-0.40222588,11.944673
1.934515,2.4181437,10.333375
0.17477672,3.3614593,9.370906
-1.7525556,4.975151,8.607155
-2.078167,3.8618474,8.00621
0.16998832,3.3399115,9.244013
0.11731588,4.074931,8.801085
0.24181437,4.0701427,9.193734
-0.37349546,4.709395,8.212111
0.28491,3.9552212,8.848969
0.24181437,3.7588966,9.232041
-0.7422025,2.3678656,8.74123
-0.32800564,3.2465374,9.5385
-0.6368576,4.084508,8.949526
-0.51954174,4.185065,9.095572
-0.5674258,3.7612908,9.349358
-0.19393034,3.7732618,9.229648
-0.17238252,3.3854012,8.880095
-0.40462008,3.727772,8.884883
-0.47644615,4.1539397,9.160215
-0.878672,4.1419687,8.602366
-0.16998832,4.8506527,9.730036
1.2641385,4.5322237,8.774749
2.1859062,4.367024,8.441956
1.5682021,4.3981485,8.394072
1.7764976,4.572925,9.375694
0.6991069,4.0581717,4.261679
-0.4333505,5.2121773,10.817003
-1.043872,3.6942532,9.076419
-1.7477672,2.5570073,9.43076
-1.4053963,3.4117374,8.702923
-2.1428106,3.2513258,9.102755
-3.0909145,3.2345665,8.688558
-2.7700913,3.4931402,8.322245
-0.5554548,2.360683,9.844957
0.30645782,2.6144683,9.346964
-0.8595184,3.5577838,8.674192
-4.0294414,4.343082,8.7771435
-1.7860745,3.550601,9.799467
-1.8890251,3.596091,8.200141
-1.6903064,3.2992098,9.090784
-2.5905263,3.1244333,9.066842
-1.7357962,3.5098996,8.26239
-1.9919758,3.028665,9.303867
-2.861071,3.9145198,8.719683
-2.4133554,3.727772,8.583213
-1.5897499,2.44448,9.775525
-1.5993267,2.4420857,9.902418
-1.8100165,2.7509377,9.296685
-1.6998832,2.822764,9.19134
-1.3431472,3.359065,9.64145
-1.9440918,4.175488,8.4108305
-2.2577322,4.1371803,8.429984
-1.9321208,4.426879,9.181764
-0.93613285,4.2185836,8.101978
-2.0326772,5.0134583,8.0445175
-0.6727707,2.7269957,10.828975
-0.8283938,5.5641246,6.26802
0.2705448,3.41892,8.152257
1.0630256,3.4835634,9.543288
-0.58657944,4.7405195,9.088389
-4.247314,6.030994,8.11395
0.04309563,2.942474,11.243171
-0.4189853,2.743755,9.11712
-0.830788,3.1531637,9.967062
-1.9249382,3.9456444,9.016563
0.0,0.0,0.0
-0.08619126,5.7269306,7.539341
0.17477672,6.531382,7.467515
-1.2018893,6.9144545,7.053318
-0.90261406,6.825869,7.0724716
-0.6871359,6.825869,7.1706343
-0.90740246,6.7348895,7.038953
1.5370775,5.269638,8.377312
0.7230489,4.31914,9.421184
-2.360683,4.7429137,8.283937
0.2681506,5.4803276,8.049306
0.090979666,5.1235914,8.334216
-0.009576807,5.815516,8.008605
-0.6679823,4.8961425,8.51857
1.0989386,3.799598,8.748413
0.48841715,3.8905778,9.260772
0.5626374,4.55856,8.523358
0.60333884,4.060566,8.374918
0.830788,5.3223104,8.341399
-0.4309563,7.3047094,6.3805475
-0.08379706,6.6989765,7.666234
0.019153614,5.693412,7.627927
0.011971008,5.755661,7.9272017
-1.8938135,7.398083,6.2823853
-1.7621324,6.3805475,7.1371155
1.4700398,4.173094,9.143456
1.292869,5.2504845,8.09719
1.0630256,5.4922986,8.240842
0.6775591,4.781221,8.971074
-0.1388637,4.84347,8.671799
0.06703765,4.7261543,8.508993
-0.20111294,5.1475334,8.590396
0.0,0.0,0.0
1.1731589,5.90889,7.9942393
0.17717093,6.1076083,7.714118
0.0,0.0,0.0
0.1388637,4.0892963,9.064447
0.32321724,3.8714242,9.267955
1.5897499,1.0462662,9.313444
1.2282255,1.460463,9.56723
-0.007182605,5.3318872,7.7093296
0.16280572,5.2959743,8.080431
-0.059855044,5.947197,8.655039
-0.02633622,6.009446,7.690176
-0.7086837,6.3063273,7.2568254
-0.7062895,6.220136,7.2233067
-0.81881696,6.409278,7.2711906
-0.557849,6.3949127,7.620744
-0.6368576,6.2871737,7.654263
-0.38307226,6.5098343,7.441179
-0.38067806,6.4499793,7.639898
-0.2825158,6.445191,7.050924
0.8523358,-0.40222588,11.944673
1.934515,2.4181437,10.333375
0.17477672,3.3614593,9.370906
-1.7525556,4.975151,8.607155
-2.078167,3.8618474,8.00621
0.16998832,3.3399115,9.244013
0.11731588,4.074931,8.801085
0.24181437,4.0701427,9.193734
-0.37349546,4.709395,8.212111
0.28491,3.9552212,8.848969
0.24181437,3.7588966,9.232041
-0.7422025,2.3678656,8.74123
-0.32800564,3.2465374,9.5385
-0.6368576,4.084508,8.949526
-0.51954174,4.185065,9.095572
-0.5674258,3.7612908,9.349358
-0.19393034,3.7732618,9.229648
-0.17238252,3.3854012,8.880095
-0.40462008,3.727772,8.884883
-0.47644615,4.1539397,9.160215
-0.878672,4.1419687,8.602366
-0.16998832,4.8506527,9.730036
1.2641385,4.5322237,8.774749
2.1859062,4.367024,8.441956
1.5682021,4.3981485,8.394072
1.7764976,4.572925,9.375694
0.6991069,4.0581717,4.261679
-0.4333505,5.2121773,10.817003
-1.043872,3.6942532,9.076419
-1.7477672,2.5570073,9.43076
-1.4053963,3.4117374,8.702923
-2.1428106,3.2513258,9.102755
-3.0909145,3.2345665,8.688558
-2.7700913,3.4931402,8.322245
-0.5554548,2.360683,9.844957
0.30645782,2.6144683,9.346964
-0.8595184,3.5577838,8.674192
-4.0294414,4.343082,8.7771435
-1.7860745,3.550601,9.799467
-1.8890251,3.596091,8.200141
-1.6903064,3.2992098,9.090784
-2.5905263,3.1244333,9.066842
-1.7357962,3.5098996,8.26239
-1.9919758,3.028665,9.303867
-2.861071,3.9145198,8.719683
-2.4133554,3.727772,8.583213
-1.5897499,2.44448,9.775525
-1.5993267,2.4420857,9.902418
-1.8100165,2.7509377,9.296685
-1.6998832,2.822764,9.19134
-1.3431472,3.359065,9.64145
-1.9440918,4.175488,8.4108305
-2.2577322,4.1371803,8.429984
-1.9321208,4.426879,9.181764
-0.93613285,4.2185836,8.101978
-2.0326772,5.0134583,8.0445175
-0.6727707,2.7269957,10.828975
-0.8283938,5.5641246,6.26802
0.2705448,3.41892,8.152257
1.0630256,3.4835634,9.543288
-0.58657944,4.7405195,9.088389
-4.247314,6.030994,8.11395
0.04309563,2.942474,11.243171
-0.4189853,2.743755,9.11712
-0.830788,3.1531637,9.967062
-1.9249382,3.9456444,9.016563
0.0,0.0,0.0
-0.08619126,5.7269306,7.539341
0.17477672,6.531382,7.467515
-1.2018893,6.9144545,7.053318
-0.90261406,6.825869,7.0724716
-0.6871359,6.825869,7.1706343
-0.90740246,6.7348895,7.038953
1.5370775,5.269638,8.377312
0.7230489,4.31914,9.421184
-2.360683,4.7429137,8.283937
0.2681506,5.4803276,8.049306
0.090979666,5.1235914,8.334216
-0.009576807,5.815516,8.008605
-0.6679823,4.8961425,8.51857
1.0989386,3.799598,8.748413
0.48841715,3.8905778,9.260772
0.5626374,4.55856,8.523358
